Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 52 (expression -> expression ^ expression .)
    ^               reduce using rule 52 (expression -> expression ^ expression .)
    AND             reduce using rule 52 (expression -> expression ^ expression .)
    OR              reduce using rule 52 (expression -> expression ^ expression .)
    ;               reduce using rule 52 (expression -> expression ^ expression .)
    )               reduce using rule 52 (expression -> expression ^ expression .)
    ,               reduce using rule 52 (expression -> expression ^ expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    &               shift and go to state 53
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63

  ! +               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]


state 108

    (38) compound_instr -> { anything_list } .

    }               reduce using rule 38 (compound_instr -> { anything_list } .)
    TYPE            reduce using rule 38 (compound_instr -> { anything_list } .)
    error           reduce using rule 38 (compound_instr -> { anything_list } .)
    PRINT           reduce using rule 38 (compound_instr -> { anything_list } .)
    ID              reduce using rule 38 (compound_instr -> { anything_list } .)
    IF              reduce using rule 38 (compound_instr -> { anything_list } .)
    WHILE           reduce using rule 38 (compound_instr -> { anything_list } .)
    REPEAT          reduce using rule 38 (compound_instr -> { anything_list } .)
    RETURN          reduce using rule 38 (compound_instr -> { anything_list } .)
    BREAK           reduce using rule 38 (compound_instr -> { anything_list } .)
    CONTINUE        reduce using rule 38 (compound_instr -> { anything_list } .)
    {               reduce using rule 38 (compound_instr -> { anything_list } .)
    (               reduce using rule 38 (compound_instr -> { anything_list } .)
    INTEGER         reduce using rule 38 (compound_instr -> { anything_list } .)
    FLOAT           reduce using rule 38 (compound_instr -> { anything_list } .)
    STRING          reduce using rule 38 (compound_instr -> { anything_list } .)
    $end            reduce using rule 38 (compound_instr -> { anything_list } .)
    UNTIL           reduce using rule 38 (compound_instr -> { anything_list } .)
    ELSE            reduce using rule 38 (compound_instr -> { anything_list } .)


state 109

    (8) declaration -> TYPE inits ; .

    UNTIL           reduce using rule 8 (declaration -> TYPE inits ; .)
    TYPE            reduce using rule 8 (declaration -> TYPE inits ; .)
    error           reduce using rule 8 (declaration -> TYPE inits ; .)
    PRINT           reduce using rule 8 (declaration -> TYPE inits ; .)
    ID              reduce using rule 8 (declaration -> TYPE inits ; .)
    IF              reduce using rule 8 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 8 (declaration -> TYPE inits ; .)
    REPEAT          reduce using rule 8 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 8 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 8 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 8 (declaration -> TYPE inits ; .)
    {               reduce using rule 8 (declaration -> TYPE inits ; .)
    (               reduce using rule 8 (declaration -> TYPE inits ; .)
    INTEGER         reduce using rule 8 (declaration -> TYPE inits ; .)
    FLOAT           reduce using rule 8 (declaration -> TYPE inits ; .)
    STRING          reduce using rule 8 (declaration -> TYPE inits ; .)
    }               reduce using rule 8 (declaration -> TYPE inits ; .)
    $end            reduce using rule 8 (declaration -> TYPE inits ; .)


state 110

    (10) inits -> inits , . init
    (12) init -> . ID = expression

    ID              shift and go to state 123

    init                           shift and go to state 122

state 111

    (71) fundef -> TYPE ID ( . args_list_or_empty ) compound_instr
    (72) args_list_or_empty -> . args_list
    (73) args_list_or_empty -> .
    (74) args_list -> . args_list , arg
    (75) args_list -> . arg
    (76) arg -> . TYPE ID

    )               reduce using rule 73 (args_list_or_empty -> .)
    TYPE            shift and go to state 127

    args_list_or_empty             shift and go to state 125
    arg                            shift and go to state 126
    args_list                      shift and go to state 124

state 112

    (12) init -> ID = . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 128

state 113

    (32) while_instr -> WHILE ( condition ) . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expression ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { anything_list }
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 17
    instruction                    shift and go to state 129
    compound_instr                 shift and go to state 19
    continue_instr                 shift and go to state 10
    labeled_instr                  shift and go to state 18
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 6
    break_instr                    shift and go to state 24
    while_instr                    shift and go to state 11
    expression                     shift and go to state 30

state 114

    (33) while_instr -> WHILE ( error ) . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expression ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { anything_list }
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 17
    instruction                    shift and go to state 130
    compound_instr                 shift and go to state 19
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 24
    labeled_instr                  shift and go to state 18
    expression                     shift and go to state 30
    repeat_instr                   shift and go to state 6

state 115

    (34) repeat_instr -> REPEAT anything_list UNTIL condition . ;

    ;               shift and go to state 131


state 116

    (69) expr_list -> expr_list , . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    expression                     shift and go to state 132
    const                          shift and go to state 8

state 117

    (65) expression -> ID ( expr_list_or_empty ) .

    +               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)


state 118

    (66) expression -> ID ( error ) .

    +               reduce using rule 66 (expression -> ID ( error ) .)
    -               reduce using rule 66 (expression -> ID ( error ) .)
    *               reduce using rule 66 (expression -> ID ( error ) .)
    /               reduce using rule 66 (expression -> ID ( error ) .)
    %               reduce using rule 66 (expression -> ID ( error ) .)
    |               reduce using rule 66 (expression -> ID ( error ) .)
    &               reduce using rule 66 (expression -> ID ( error ) .)
    ^               reduce using rule 66 (expression -> ID ( error ) .)
    AND             reduce using rule 66 (expression -> ID ( error ) .)
    OR              reduce using rule 66 (expression -> ID ( error ) .)
    SHL             reduce using rule 66 (expression -> ID ( error ) .)
    SHR             reduce using rule 66 (expression -> ID ( error ) .)
    EQ              reduce using rule 66 (expression -> ID ( error ) .)
    NEQ             reduce using rule 66 (expression -> ID ( error ) .)
    >               reduce using rule 66 (expression -> ID ( error ) .)
    <               reduce using rule 66 (expression -> ID ( error ) .)
    LE              reduce using rule 66 (expression -> ID ( error ) .)
    GE              reduce using rule 66 (expression -> ID ( error ) .)
    ;               reduce using rule 66 (expression -> ID ( error ) .)
    )               reduce using rule 66 (expression -> ID ( error ) .)
    ,               reduce using rule 66 (expression -> ID ( error ) .)


state 119

    (27) assignment -> ID = expression ; .

    TYPE            reduce using rule 27 (assignment -> ID = expression ; .)
    error           reduce using rule 27 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 27 (assignment -> ID = expression ; .)
    ID              reduce using rule 27 (assignment -> ID = expression ; .)
    IF              reduce using rule 27 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 27 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 27 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 27 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 27 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 27 (assignment -> ID = expression ; .)
    {               reduce using rule 27 (assignment -> ID = expression ; .)
    (               reduce using rule 27 (assignment -> ID = expression ; .)
    INTEGER         reduce using rule 27 (assignment -> ID = expression ; .)
    FLOAT           reduce using rule 27 (assignment -> ID = expression ; .)
    STRING          reduce using rule 27 (assignment -> ID = expression ; .)
    $end            reduce using rule 27 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 27 (assignment -> ID = expression ; .)
    }               reduce using rule 27 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 27 (assignment -> ID = expression ; .)


state 120

    (28) choice_instr -> IF ( condition ) . instruction
    (29) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expression ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { anything_list }
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 17
    instruction                    shift and go to state 133
    compound_instr                 shift and go to state 19
    continue_instr                 shift and go to state 10
    labeled_instr                  shift and go to state 18
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 6
    break_instr                    shift and go to state 24
    while_instr                    shift and go to state 11
    expression                     shift and go to state 30

state 121

    (30) choice_instr -> IF ( error ) . instruction
    (31) choice_instr -> IF ( error ) . instruction ELSE instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expression ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { anything_list }
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 17
    instruction                    shift and go to state 134
    compound_instr                 shift and go to state 19
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 24
    labeled_instr                  shift and go to state 18
    expression                     shift and go to state 30
    repeat_instr                   shift and go to state 6

state 122

    (10) inits -> inits , init .

    ;               reduce using rule 10 (inits -> inits , init .)
    ,               reduce using rule 10 (inits -> inits , init .)


state 123

    (12) init -> ID . = expression

    =               shift and go to state 112


state 124

    (72) args_list_or_empty -> args_list .
    (74) args_list -> args_list . , arg

    )               reduce using rule 72 (args_list_or_empty -> args_list .)
    ,               shift and go to state 135


state 125

    (71) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 136


state 126

    (75) args_list -> arg .

    ,               reduce using rule 75 (args_list -> arg .)
    )               reduce using rule 75 (args_list -> arg .)


state 127

    (76) arg -> TYPE . ID

    ID              shift and go to state 137


state 128

    (12) init -> ID = expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    ;               reduce using rule 12 (init -> ID = expression .)
    ,               reduce using rule 12 (init -> ID = expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 60
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63


state 129

    (32) while_instr -> WHILE ( condition ) instruction .

    UNTIL           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    TYPE            reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    REPEAT          reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)


state 130

    (33) while_instr -> WHILE ( error ) instruction .

    UNTIL           reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    TYPE            reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    PRINT           reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    REPEAT          reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    FLOAT           reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    STRING          reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 33 (while_instr -> WHILE ( error ) instruction .)


state 131

    (34) repeat_instr -> REPEAT anything_list UNTIL condition ; .

    TYPE            reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    error           reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    PRINT           reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    ID              reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    IF              reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
