Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              shift and go to state 23
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 16
    RETURN          shift and go to state 4
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 30
    {               shift and go to state 33
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    return_instr                   shift and go to state 9
    const                          shift and go to state 10
    assignment                     shift and go to state 18
    instruction                    shift and go to state 132
    compound_instr                 shift and go to state 20
    continue_instr                 shift and go to state 12
    labeled_instr                  shift and go to state 19
    print_instr                    shift and go to state 29
    choice_instr                   shift and go to state 5
    repeat_instr                   shift and go to state 8
    break_instr                    shift and go to state 26
    while_instr                    shift and go to state 13
    expression                     shift and go to state 34

state 119

    (34) while_instr -> WHILE ( error ) . instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expr_list ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { anything_list }
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 16
    RETURN          shift and go to state 4
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 30
    {               shift and go to state 33
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    return_instr                   shift and go to state 9
    const                          shift and go to state 10
    assignment                     shift and go to state 18
    instruction                    shift and go to state 133
    compound_instr                 shift and go to state 20
    continue_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    print_instr                    shift and go to state 29
    choice_instr                   shift and go to state 5
    break_instr                    shift and go to state 26
    labeled_instr                  shift and go to state 19
    expression                     shift and go to state 34
    repeat_instr                   shift and go to state 8

state 120

    (35) repeat_instr -> REPEAT anything_list UNTIL condition . ;

    ;               shift and go to state 134


state 121

    (66) expression -> ID ( expr_list_or_empty ) .

    +               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)


state 122

    (67) expression -> ID ( error ) .

    +               reduce using rule 67 (expression -> ID ( error ) .)
    -               reduce using rule 67 (expression -> ID ( error ) .)
    *               reduce using rule 67 (expression -> ID ( error ) .)
    /               reduce using rule 67 (expression -> ID ( error ) .)
    %               reduce using rule 67 (expression -> ID ( error ) .)
    |               reduce using rule 67 (expression -> ID ( error ) .)
    &               reduce using rule 67 (expression -> ID ( error ) .)
    ^               reduce using rule 67 (expression -> ID ( error ) .)
    AND             reduce using rule 67 (expression -> ID ( error ) .)
    OR              reduce using rule 67 (expression -> ID ( error ) .)
    SHL             reduce using rule 67 (expression -> ID ( error ) .)
    SHR             reduce using rule 67 (expression -> ID ( error ) .)
    EQ              reduce using rule 67 (expression -> ID ( error ) .)
    NEQ             reduce using rule 67 (expression -> ID ( error ) .)
    >               reduce using rule 67 (expression -> ID ( error ) .)
    <               reduce using rule 67 (expression -> ID ( error ) .)
    LE              reduce using rule 67 (expression -> ID ( error ) .)
    GE              reduce using rule 67 (expression -> ID ( error ) .)
    ;               reduce using rule 67 (expression -> ID ( error ) .)
    ,               reduce using rule 67 (expression -> ID ( error ) .)
    )               reduce using rule 67 (expression -> ID ( error ) .)


state 123

    (28) assignment -> ID = expression ; .

    TYPE            reduce using rule 28 (assignment -> ID = expression ; .)
    error           reduce using rule 28 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 28 (assignment -> ID = expression ; .)
    ID              reduce using rule 28 (assignment -> ID = expression ; .)
    IF              reduce using rule 28 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 28 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 28 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 28 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 28 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 28 (assignment -> ID = expression ; .)
    {               reduce using rule 28 (assignment -> ID = expression ; .)
    (               reduce using rule 28 (assignment -> ID = expression ; .)
    INTEGER         reduce using rule 28 (assignment -> ID = expression ; .)
    FLOAT           reduce using rule 28 (assignment -> ID = expression ; .)
    STRING          reduce using rule 28 (assignment -> ID = expression ; .)
    $end            reduce using rule 28 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 28 (assignment -> ID = expression ; .)
    }               reduce using rule 28 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 28 (assignment -> ID = expression ; .)


state 124

    (29) choice_instr -> IF ( condition ) . instruction
    (30) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expr_list ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { anything_list }
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 16
    RETURN          shift and go to state 4
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 30
    {               shift and go to state 33
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    return_instr                   shift and go to state 9
    const                          shift and go to state 10
    assignment                     shift and go to state 18
    instruction                    shift and go to state 135
    compound_instr                 shift and go to state 20
    continue_instr                 shift and go to state 12
    labeled_instr                  shift and go to state 19
    print_instr                    shift and go to state 29
    choice_instr                   shift and go to state 5
    repeat_instr                   shift and go to state 8
    break_instr                    shift and go to state 26
    while_instr                    shift and go to state 13
    expression                     shift and go to state 34

state 125

    (31) choice_instr -> IF ( error ) . instruction
    (32) choice_instr -> IF ( error ) . instruction ELSE instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expr_list ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { anything_list }
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 16
    RETURN          shift and go to state 4
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 30
    {               shift and go to state 33
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    return_instr                   shift and go to state 9
    const                          shift and go to state 10
    assignment                     shift and go to state 18
    instruction                    shift and go to state 136
    compound_instr                 shift and go to state 20
    continue_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    print_instr                    shift and go to state 29
    choice_instr                   shift and go to state 5
    break_instr                    shift and go to state 26
    labeled_instr                  shift and go to state 19
    expression                     shift and go to state 34
    repeat_instr                   shift and go to state 8

state 126

    (11) inits -> inits , init .

    ;               reduce using rule 11 (inits -> inits , init .)
    ,               reduce using rule 11 (inits -> inits , init .)


state 127

    (73) args_list_or_empty -> args_list .
    (75) args_list -> args_list . , arg

    )               reduce using rule 73 (args_list_or_empty -> args_list .)
    ,               shift and go to state 137


state 128

    (72) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 138


state 129

    (76) args_list -> arg .

    ,               reduce using rule 76 (args_list -> arg .)
    )               reduce using rule 76 (args_list -> arg .)


state 130

    (77) arg -> TYPE . ID

    ID              shift and go to state 139


state 131

    (13) init -> ID = expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    ;               reduce using rule 13 (init -> ID = expression .)
    ,               reduce using rule 13 (init -> ID = expression .)
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60
    |               shift and go to state 74
    &               shift and go to state 61
    ^               shift and go to state 75
    AND             shift and go to state 57
    OR              shift and go to state 68
    SHL             shift and go to state 63
    SHR             shift and go to state 58
    EQ              shift and go to state 69
    NEQ             shift and go to state 73
    >               shift and go to state 70
    <               shift and go to state 62
    LE              shift and go to state 59
    GE              shift and go to state 71


state 132

    (33) while_instr -> WHILE ( condition ) instruction .

    TYPE            reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    REPEAT          reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    UNTIL           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)


state 133

    (34) while_instr -> WHILE ( error ) instruction .

    TYPE            reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    PRINT           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    REPEAT          reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    FLOAT           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    STRING          reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    UNTIL           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)


state 134

    (35) repeat_instr -> REPEAT anything_list UNTIL condition ; .

    UNTIL           reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    TYPE            reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    error           reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    PRINT           reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    ID              reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    IF              reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    WHILE           reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    REPEAT          reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    RETURN          reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    BREAK           reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    CONTINUE        reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    {               reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    (               reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    INTEGER         reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    FLOAT           reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    STRING          reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    $end            reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    }               reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    ELSE            reduce using rule 35 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)


state 135

    (29) choice_instr -> IF ( condition ) instruction .
    (30) choice_instr -> IF ( condition ) instruction . ELSE instruction

    TYPE            reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    PRINT           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    REPEAT          reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    UNTIL           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 29 (choice_instr -> IF ( condition ) instruction .) ]


state 136

    (31) choice_instr -> IF ( error ) instruction .
    (32) choice_instr -> IF ( error ) instruction . ELSE instruction

    TYPE            reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    PRINT           reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    ID              reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    REPEAT          reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    (               reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    INTEGER         reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    FLOAT           reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    STRING          reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    UNTIL           reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 31 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 141

  ! ELSE            [ reduce using rule 31 (choice_instr -> IF ( error ) instruction .) ]


state 137

    (75) args_list -> args_list , . arg
    (77) arg -> . TYPE ID

    TYPE            shift and go to state 130

    arg                            shift and go to state 142

state 138

    (72) fundef -> TYPE ID ( args_list_or_empty ) . compound_instr
    (39) compound_instr -> . { anything_list }

    {               shift and go to state 33

    compound_instr                 shift and go to state 143

state 139

    (77) arg -> TYPE ID .

    ,               reduce using rule 77 (arg -> TYPE ID .)
    )               reduce using rule 77 (arg -> TYPE ID .)


state 140

    (30) choice_instr -> IF ( condition ) instruction ELSE . instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expr_list ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { anything_list }
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 16
    RETURN          shift and go to state 4
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 30
    {               shift and go to state 33
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    return_instr                   shift and go to state 9
    const                          shift and go to state 10
    assignment                     shift and go to state 18
    instruction                    shift and go to state 144
    compound_instr                 shift and go to state 20
    continue_instr                 shift and go to state 12
    labeled_instr                  shift and go to state 19
    print_instr                    shift and go to state 29
    choice_instr                   shift and go to state 5
    repeat_instr                   shift and go to state 8
    break_instr                    shift and go to state 26
    while_instr                    shift and go to state 13
    expression                     shift and go to state 34

state 141

    (32) choice_instr -> IF ( error ) instruction ELSE . instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expr_list ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { anything_list }
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 22
