Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    |               reduce using rule 54 (expression -> expression ^ expression .)
    ^               reduce using rule 54 (expression -> expression ^ expression .)
    AND             reduce using rule 54 (expression -> expression ^ expression .)
    OR              reduce using rule 54 (expression -> expression ^ expression .)
    ;               reduce using rule 54 (expression -> expression ^ expression .)
    ,               reduce using rule 54 (expression -> expression ^ expression .)
    )               reduce using rule 54 (expression -> expression ^ expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    &               shift and go to state 54
    SHL             shift and go to state 56
    SHR             shift and go to state 51
    EQ              shift and go to state 62
    NEQ             shift and go to state 66
    >               shift and go to state 63
    <               shift and go to state 55
    LE              shift and go to state 52
    GE              shift and go to state 64

  ! +               [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 67 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]


state 109

    (40) compound_instr -> { anything_list } .

    TYPE            reduce using rule 40 (compound_instr -> { anything_list } .)
    error           reduce using rule 40 (compound_instr -> { anything_list } .)
    PRINT           reduce using rule 40 (compound_instr -> { anything_list } .)
    ID              reduce using rule 40 (compound_instr -> { anything_list } .)
    IF              reduce using rule 40 (compound_instr -> { anything_list } .)
    WHILE           reduce using rule 40 (compound_instr -> { anything_list } .)
    REPEAT          reduce using rule 40 (compound_instr -> { anything_list } .)
    RETURN          reduce using rule 40 (compound_instr -> { anything_list } .)
    BREAK           reduce using rule 40 (compound_instr -> { anything_list } .)
    CONTINUE        reduce using rule 40 (compound_instr -> { anything_list } .)
    {               reduce using rule 40 (compound_instr -> { anything_list } .)
    (               reduce using rule 40 (compound_instr -> { anything_list } .)
    INTEGER         reduce using rule 40 (compound_instr -> { anything_list } .)
    FLOAT           reduce using rule 40 (compound_instr -> { anything_list } .)
    STRING          reduce using rule 40 (compound_instr -> { anything_list } .)
    $end            reduce using rule 40 (compound_instr -> { anything_list } .)
    UNTIL           reduce using rule 40 (compound_instr -> { anything_list } .)
    }               reduce using rule 40 (compound_instr -> { anything_list } .)
    ELSE            reduce using rule 40 (compound_instr -> { anything_list } .)


state 110

    (10) declaration -> TYPE inits ; .

    UNTIL           reduce using rule 10 (declaration -> TYPE inits ; .)
    TYPE            reduce using rule 10 (declaration -> TYPE inits ; .)
    error           reduce using rule 10 (declaration -> TYPE inits ; .)
    PRINT           reduce using rule 10 (declaration -> TYPE inits ; .)
    ID              reduce using rule 10 (declaration -> TYPE inits ; .)
    IF              reduce using rule 10 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 10 (declaration -> TYPE inits ; .)
    REPEAT          reduce using rule 10 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 10 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 10 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 10 (declaration -> TYPE inits ; .)
    {               reduce using rule 10 (declaration -> TYPE inits ; .)
    (               reduce using rule 10 (declaration -> TYPE inits ; .)
    INTEGER         reduce using rule 10 (declaration -> TYPE inits ; .)
    FLOAT           reduce using rule 10 (declaration -> TYPE inits ; .)
    STRING          reduce using rule 10 (declaration -> TYPE inits ; .)
    }               reduce using rule 10 (declaration -> TYPE inits ; .)
    $end            reduce using rule 10 (declaration -> TYPE inits ; .)


state 111

    (12) inits -> inits , . init
    (14) init -> . ID = expression

    ID              shift and go to state 124

    init                           shift and go to state 123

state 112

    (73) fundef -> TYPE ID ( . args_list_or_empty ) compound_instr
    (74) args_list_or_empty -> . args_list
    (75) args_list_or_empty -> .
    (76) args_list -> . args_list , arg
    (77) args_list -> . arg
    (78) arg -> . TYPE ID

    )               reduce using rule 75 (args_list_or_empty -> .)
    TYPE            shift and go to state 128

    args_list_or_empty             shift and go to state 126
    arg                            shift and go to state 127
    args_list                      shift and go to state 125

state 113

    (14) init -> ID = . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 129

state 114

    (71) expr_list -> expr_list , expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    ;               reduce using rule 71 (expr_list -> expr_list , expression .)
    ,               reduce using rule 71 (expr_list -> expr_list , expression .)
    )               reduce using rule 71 (expr_list -> expr_list , expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    |               shift and go to state 67
    &               shift and go to state 54
    ^               shift and go to state 68
    AND             shift and go to state 50
    OR              shift and go to state 61
    SHL             shift and go to state 56
    SHR             shift and go to state 51
    EQ              shift and go to state 62
    NEQ             shift and go to state 66
    >               shift and go to state 63
    <               shift and go to state 55
    LE              shift and go to state 52
    GE              shift and go to state 64


state 115

    (34) while_instr -> WHILE ( condition ) . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (40) compound_instr -> . { anything_list }
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 17
    instruction                    shift and go to state 130
    compound_instr                 shift and go to state 19
    continue_instr                 shift and go to state 10
    labeled_instr                  shift and go to state 18
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 6
    break_instr                    shift and go to state 24
    while_instr                    shift and go to state 11
    expression                     shift and go to state 30

state 116

    (35) while_instr -> WHILE ( error ) . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (40) compound_instr -> . { anything_list }
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 17
    instruction                    shift and go to state 131
    compound_instr                 shift and go to state 19
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 24
    labeled_instr                  shift and go to state 18
    expression                     shift and go to state 30
    repeat_instr                   shift and go to state 6

state 117

    (36) repeat_instr -> REPEAT anything_list UNTIL condition . ;

    ;               shift and go to state 132


state 118

    (67) expression -> ID ( expr_list_or_empty ) .

    +               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 67 (expression -> ID ( expr_list_or_empty ) .)


state 119

    (68) expression -> ID ( error ) .

    +               reduce using rule 68 (expression -> ID ( error ) .)
    -               reduce using rule 68 (expression -> ID ( error ) .)
    *               reduce using rule 68 (expression -> ID ( error ) .)
    /               reduce using rule 68 (expression -> ID ( error ) .)
    %               reduce using rule 68 (expression -> ID ( error ) .)
    |               reduce using rule 68 (expression -> ID ( error ) .)
    &               reduce using rule 68 (expression -> ID ( error ) .)
    ^               reduce using rule 68 (expression -> ID ( error ) .)
    AND             reduce using rule 68 (expression -> ID ( error ) .)
    OR              reduce using rule 68 (expression -> ID ( error ) .)
    SHL             reduce using rule 68 (expression -> ID ( error ) .)
    SHR             reduce using rule 68 (expression -> ID ( error ) .)
    EQ              reduce using rule 68 (expression -> ID ( error ) .)
    NEQ             reduce using rule 68 (expression -> ID ( error ) .)
    >               reduce using rule 68 (expression -> ID ( error ) .)
    <               reduce using rule 68 (expression -> ID ( error ) .)
    LE              reduce using rule 68 (expression -> ID ( error ) .)
    GE              reduce using rule 68 (expression -> ID ( error ) .)
    ;               reduce using rule 68 (expression -> ID ( error ) .)
    ,               reduce using rule 68 (expression -> ID ( error ) .)
    )               reduce using rule 68 (expression -> ID ( error ) .)


state 120

    (29) assignment -> ID = expression ; .

    TYPE            reduce using rule 29 (assignment -> ID = expression ; .)
    error           reduce using rule 29 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 29 (assignment -> ID = expression ; .)
    ID              reduce using rule 29 (assignment -> ID = expression ; .)
    IF              reduce using rule 29 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 29 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 29 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 29 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 29 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 29 (assignment -> ID = expression ; .)
    {               reduce using rule 29 (assignment -> ID = expression ; .)
    (               reduce using rule 29 (assignment -> ID = expression ; .)
    INTEGER         reduce using rule 29 (assignment -> ID = expression ; .)
    FLOAT           reduce using rule 29 (assignment -> ID = expression ; .)
    STRING          reduce using rule 29 (assignment -> ID = expression ; .)
    $end            reduce using rule 29 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 29 (assignment -> ID = expression ; .)
    }               reduce using rule 29 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 29 (assignment -> ID = expression ; .)


state 121

    (30) choice_instr -> IF ( condition ) . instruction
    (31) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (40) compound_instr -> . { anything_list }
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 17
    instruction                    shift and go to state 133
    compound_instr                 shift and go to state 19
    continue_instr                 shift and go to state 10
    labeled_instr                  shift and go to state 18
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 6
    break_instr                    shift and go to state 24
    while_instr                    shift and go to state 11
    expression                     shift and go to state 30

state 122

    (32) choice_instr -> IF ( error ) . instruction
    (33) choice_instr -> IF ( error ) . instruction ELSE instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (40) compound_instr -> . { anything_list }
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 17
    instruction                    shift and go to state 134
    compound_instr                 shift and go to state 19
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 24
    labeled_instr                  shift and go to state 18
    expression                     shift and go to state 30
    repeat_instr                   shift and go to state 6

state 123

    (12) inits -> inits , init .

    ;               reduce using rule 12 (inits -> inits , init .)
    ,               reduce using rule 12 (inits -> inits , init .)


state 124

    (14) init -> ID . = expression

    =               shift and go to state 113


state 125

    (74) args_list_or_empty -> args_list .
    (76) args_list -> args_list . , arg

    )               reduce using rule 74 (args_list_or_empty -> args_list .)
    ,               shift and go to state 135


state 126

    (73) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 136


state 127

    (77) args_list -> arg .

    ,               reduce using rule 77 (args_list -> arg .)
    )               reduce using rule 77 (args_list -> arg .)


state 128

    (78) arg -> TYPE . ID

    ID              shift and go to state 137


state 129

    (14) init -> ID = expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    ;               reduce using rule 14 (init -> ID = expression .)
    ,               reduce using rule 14 (init -> ID = expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    |               shift and go to state 67
    &               shift and go to state 54
    ^               shift and go to state 68
    AND             shift and go to state 50
    OR              shift and go to state 61
    SHL             shift and go to state 56
    SHR             shift and go to state 51
    EQ              shift and go to state 62
    NEQ             shift and go to state 66
    >               shift and go to state 63
    <               shift and go to state 55
    LE              shift and go to state 52
    GE              shift and go to state 64


state 130

    (34) while_instr -> WHILE ( condition ) instruction .

    UNTIL           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    TYPE            reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    REPEAT          reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)


state 131

    (35) while_instr -> WHILE ( error ) instruction .

    UNTIL           reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    TYPE            reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    PRINT           reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    REPEAT          reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    FLOAT           reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    STRING          reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)


state 132

    (36) repeat_instr -> REPEAT anything_list UNTIL condition ; .

    TYPE            reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    error           reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    PRINT           reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    ID              reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    IF              reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
